[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] activite-connector                                                 [pom]
[INFO]                                          2.0.3.RELEASE -> 2.1.23.RELEASE
[INFO]   org.springframework.hateoas:spring-hateoas ...
[INFO]                                         0.20.0.RELEASE -> 0.25.2.RELEASE
[INFO]   org.springframework.integration:spring-integration-java-dsl ...
[INFO]                                           1.1.3.RELEASE -> 1.2.3.RELEASE
[INFO]   org.springframework.restdocs:spring-restdocs-core ...
[INFO]                                           1.1.2.RELEASE -> 1.2.6.RELEASE
[INFO]   org.springframework.restdocs:spring-restdocs-mockmvc ...
[INFO]                                           1.1.2.RELEASE -> 1.2.6.RELEASE
[INFO]   org.springframework.restdocs:spring-restdocs-restassured ...
[INFO]                                           1.1.2.RELEASE -> 1.2.6.RELEASE
[INFO]   org.springframework.retry:spring-retry ........ 1.1.4.RELEASE -> 1.3.1
[INFO]   org.springframework.security:spring-security-acl ...
[INFO]                                          4.1.3.RELEASE -> 4.2.20.RELEASE
[INFO]   org.springframework.security:spring-security-aspects ...
[INFO]                                          4.1.3.RELEASE -> 4.2.20.RELEASE
[INFO]   org.springframework.security:spring-security-cas ...
[INFO]                                          4.1.3.RELEASE -> 4.2.20.RELEASE
[INFO]   org.springframework.security:spring-security-config ...
[INFO]                                          4.1.3.RELEASE -> 4.2.19.RELEASE
[INFO]   org.springframework.security:spring-security-core ...
[INFO]                                          4.1.3.RELEASE -> 4.2.19.RELEASE
[INFO]   org.springframework.security:spring-security-crypto ...
[INFO]                                          4.1.3.RELEASE -> 4.2.20.RELEASE
[INFO]   org.springframework.security:spring-security-data ...
[INFO]                                          4.1.3.RELEASE -> 4.2.20.RELEASE
[INFO]   org.springframework.security:spring-security-jwt ...
[INFO]                                           1.0.5.RELEASE -> 1.1.1.RELEASE
[INFO]   org.springframework.security:spring-security-ldap ...
[INFO]                                          4.1.3.RELEASE -> 4.2.20.RELEASE
[INFO]   org.springframework.security:spring-security-messaging ...
[INFO]                                          4.1.3.RELEASE -> 4.2.20.RELEASE
[INFO]   org.springframework.security:spring-security-openid ...
[INFO]                                          4.1.3.RELEASE -> 4.2.20.RELEASE
[INFO]   org.springframework.security:spring-security-remoting ...
[INFO]                                          4.1.3.RELEASE -> 4.2.20.RELEASE
[INFO]   org.springframework.security:spring-security-taglibs ...
[INFO]                                          4.1.3.RELEASE -> 4.2.20.RELEASE
[INFO]   org.springframework.security:spring-security-test ...
[INFO]                                          4.1.3.RELEASE -> 4.2.20.RELEASE
[INFO]   org.springframework.security:spring-security-web ...
[INFO]                                          4.1.3.RELEASE -> 4.2.19.RELEASE
[INFO]   org.springframework.security.oauth:spring-security-oauth ...
[INFO]                                          2.0.11.RELEASE -> 2.5.1.RELEASE
[INFO]   org.springframework.security.oauth:spring-security-oauth2 ...
[INFO]                                          2.0.11.RELEASE -> 2.5.0.RELEASE
[INFO]   org.springframework.session:spring-session ...
[INFO]                                           1.2.2.RELEASE -> 1.3.5.RELEASE
[INFO]   org.springframework.session:spring-session-data-gemfire ...
[INFO]                                           1.2.2.RELEASE -> 1.3.5.RELEASE
[INFO]   org.springframework.session:spring-session-data-mongo ...
[INFO]                                           1.2.2.RELEASE -> 1.3.5.RELEASE
[INFO]   org.springframework.session:spring-session-data-redis ...
[INFO]                                           1.2.2.RELEASE -> 1.3.5.RELEASE
[INFO]   org.springframework.session:spring-session-jdbc ...
[INFO]                                           1.2.2.RELEASE -> 1.3.5.RELEASE
[INFO]   org.springframework.ws:spring-ws-core ...
[INFO]                                           2.3.0.RELEASE -> 2.4.7.RELEASE
[INFO]   org.springframework.ws:spring-ws-security ...
[INFO]                                           2.3.0.RELEASE -> 2.4.7.RELEASE
[INFO]   org.springframework.ws:spring-ws-support ...
[INFO]                                           2.3.0.RELEASE -> 2.4.7.RELEASE
[INFO]   org.springframework.ws:spring-ws-test ...
[INFO]                                           2.3.0.RELEASE -> 2.4.7.RELEASE
[INFO]   org.thymeleaf:thymeleaf ................ 2.1.5.RELEASE -> 3.0.0.BETA03
[INFO]   org.thymeleaf:thymeleaf-spring4 ........ 2.1.5.RELEASE -> 3.0.0.BETA03
[INFO]   org.thymeleaf.extras:thymeleaf-extras-springsecurity4 ...
[INFO]                                            2.1.2.RELEASE -> 3.0.0.BETA03
[INFO]   org.webjars:webjars-locator ............................. 0.32 -> 0.42
[INFO]   org.yaml:snakeyaml ...................................... 1.17 -> 1.30
[INFO]   redis.clients:jedis ............................... 2.8.1 -> 3.0.0-rc1
[INFO] 
[INFO] The following dependencies in Dependencies have newer versions:
[INFO]   com.github.ben-manes.caffeine:caffeine ................ 2.3.5 -> 2.9.2
[INFO]   com.sepaq.commons:commons-orm ............................. 0.1 -> 0.4
[INFO]   io.springfox:springfox-swagger-ui .................... 2.5.0 -> 2.10.5
[INFO]   io.springfox:springfox-swagger2 ...................... 2.5.0 -> 2.10.5
[INFO]   org.springframework.cloud:spring-cloud-starter-config ...
[INFO]                                           1.2.3.RELEASE -> 1.4.7.RELEASE
[INFO]   org.webjars.bower:swagger-ui-themes ................... 2.0.1 -> 2.1.0
[INFO] 
[INFO] The following dependencies in Plugin Dependencies have newer versions:
[INFO]   org.apache.maven.scm:maven-scm-provider-gitexe ..... 1.9.5 -> 2.0.0-M1
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for activite-connector 4.2.0:
[INFO] 
[INFO] activite-connector ................................. SUCCESS [  0.837 s]
[INFO] activite-connector-model ........................... SUCCESS [  0.319 s]
[INFO] activite-connector-core ............................ SUCCESS [  0.235 s]
[INFO] activite-connector-rest ............................ SUCCESS [  0.257 s]
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.877 s
[INFO] Finished at: 2022-01-30T14:00:25-05:00
[INFO] ------------------------------------------------------------------------
